State,Steps,AgentStartingPosition
0,56,40
0,28,28
0,8,38
0,5,16
0,6,45
0,15,29
0,33,3
0,37,18
0,4,29
0,5,10
0,27,29
0,21,23
0,16,19
0,17,15
0,33,2
0,55,23
0,17,21
0,37,34
0,109,31
0,50,0
0,27,0
0,100,15
0,31,27
0,58,41
0,49,26
0,55,18
0,35,3
0,127,22
0,9,36
0,31,10
0,5,36
0,48,1
0,4,15
0,11,36
0,52,15
0,3,7
0,43,3
0,22,12
0,5,31
0,50,30
0,3,34
0,5,15
0,2,21
0,51,8
0,12,6
0,39,37
0,31,29
0,26,25
0,131,5
0,7,43
0,27,36
0,5,9
0,14,35
0,8,39
0,2,28
0,4,38
0,26,23
0,22,48
0,17,40
0,39,12
0,1,46
0,13,42
0,38,18
0,26,37
0,71,1
0,39,20
0,37,0
0,29,45
0,32,25
0,17,7
0,3,3
0,4,27
0,33,11
0,36,1
0,18,45
0,16,4
0,13,26
0,33,41
0,23,45
0,56,39
0,165,7
0,25,6
0,25,25
0,4,9
0,7,2
0,40,43
0,9,48
0,12,5
0,31,25
0,9,23
0,14,23
0,1,23
0,5,1
0,17,12
0,32,31
0,19,12
0,52,7
0,10,24
0,34,37
0,34,31
0,6,16
0,23,11
0,49,22
0,47,31
0,8,8
0,6,40
0,76,13
0,18,7
0,69,9
0,103,35
0,7,25
0,4,0
0,21,16
0,36,45
0,36,11
0,52,10
0,89,1
0,9,42
0,6,23
0,3,15
0,44,36
0,52,33
0,3,6
0,1,26
0,3,21
0,2,5
0,5,6
0,8,46
0,25,49
0,10,3
0,40,41
0,24,18
0,10,26
0,2,11
0,3,35
0,36,1
0,27,18
0,5,40
0,60,48
0,61,44
0,39,20
0,41,2
0,8,9
0,9,42
0,9,48
0,65,35
0,19,12
0,45,29
0,19,25
0,2,5
0,24,44
0,3,42
0,8,35
0,6,23
0,5,30
0,2,22
0,31,45
0,14,26
0,4,19
0,10,5
0,7,19
0,66,26
0,5,1
0,2,36
0,5,47
0,52,33
0,56,26
0,23,44
0,39,23
0,7,1
0,3,16
0,10,47
0,48,7
0,1,26
0,13,24
0,61,42
0,31,47
0,43,23
0,20,29
0,68,21
0,8,11
0,8,44
0,35,24
0,14,18
0,3,21
0,14,6
0,6,4
0,4,16
0,33,18
0,77,3
0,27,22
0,32,1
0,2,27
0,4,4
0,27,32
0,29,48
0,4,20
0,18,19
0,120,25
0,9,41
0,7,7
0,37,21
0,13,21
0,7,4
0,35,41
0,57,23
0,18,37
0,31,16
0,15,0
0,8,31
0,10,23
0,3,16
0,15,33
0,8,22
0,10,22
0,50,2
0,53,19
0,4,29
0,10,27
0,9,12
0,28,49
0,8,47
0,28,25
0,18,27
0,37,18
0,7,2
0,66,32
0,4,6
0,12,5
0,23,3
0,6,14
0,23,48
0,3,23
0,12,10
0,15,45
0,37,36
0,13,17
0,42,9
0,23,47
0,9,2
0,9,8
0,64,36
0,17,22
0,3,24
0,5,14
0,4,33
0,64,24
0,44,13
0,26,40
0,11,0
0,34,27
0,9,25
0,9,32
0,27,19
0,61,48
0,5,31
0,27,19
0,4,9
0,78,19
0,37,1
0,2,2
0,7,27
0,7,3
0,37,12
0,3,26
0,25,21
0,9,42
0,36,13
0,22,49
0,5,10
0,21,19
0,44,7
0,64,12
0,9,18
0,19,36
0,20,21
0,4,45
0,34,40
0,35,32
0,9,25
0,39,4
0,25,18
0,1,3
0,23,45
0,25,18
0,19,25
0,9,7
0,7,35
0,3,14
0,5,35
0,10,23
0,25,43
0,6,42
0,14,11
0,30,6
0,12,45
0,35,25
0,15,45
0,3,45
0,60,36
0,36,38
0,13,0
0,35,14
0,46,26
0,28,5
0,2,10
0,10,48
0,10,39
0,8,46
0,5,19
0,20,3
0,5,10
0,75,14
0,35,32
0,66,39
0,5,0
0,37,29
0,23,27
0,172,41
0,5,3
0,27,19
0,58,10
0,62,49
0,49,13
0,12,49
0,29,41
0,11,21
0,8,41
0,16,5
0,2,48
0,9,3
0,32,28
0,7,7
0,21,13
0,6,42
0,74,37
0,51,25
0,45,11
0,8,5
0,28,37
0,1,11
0,5,27
0,7,19
0,3,36
0,22,24
0,1,43
0,28,33
0,45,47
0,6,38
0,30,10
0,8,15
0,52,17
0,43,22
0,7,21
0,25,11
0,104,35
0,14,12
0,2,19
0,6,0
0,27,31
0,31,10
0,3,36
0,5,5
0,11,28
0,40,40
0,41,45
0,14,23
0,30,7
0,9,15
0,3,5
0,4,47
0,55,43
0,59,19
0,10,0
0,28,32
0,8,32
0,7,46
0,6,48
0,4,28
0,63,33
0,37,34
0,8,11
0,31,38
0,7,13
0,24,35
0,7,23
0,2,25
0,33,30
0,5,39
0,73,43
0,41,36
0,25,19
0,14,20
0,1,18
0,3,13
0,2,43
0,30,7
0,38,24
0,14,46
0,45,1
0,28,15
0,38,18
0,9,30
0,31,31
0,24,33
0,110,32
0,3,32
0,26,30
0,37,8
0,22,2
0,36,20
0,32,23
0,34,15
0,10,18
0,6,27
0,4,49
0,7,18
0,23,1
0,6,17
0,9,38
0,43,24
0,6,42
0,34,16
0,5,18
0,11,25
0,4,23
0,5,31
0,44,29
0,43,45
0,87,11
0,4,14
0,14,44
0,117,20
0,5,48
0,8,15
0,38,1
0,9,18
0,18,23
0,21,46
0,11,11
0,6,34
0,5,36
0,53,26
0,2,7
0,1,43
0,3,7
0,37,37
0,7,12
0,11,46
0,13,23
0,10,39
0,7,9
0,25,31
0,6,46
0,9,26
0,8,44
0,6,38
0,85,22
0,16,45
0,3,44
0,31,33
0,49,44
0,8,32
0,7,27
0,40,14
0,5,26
0,12,10
0,36,22
0,25,4
0,13,42
0,3,3
0,3,36
0,37,46
0,41,31
0,4,45
0,74,36
0,1,25
0,26,16
0,176,14
0,10,21
0,4,38
0,29,10
0,38,24
0,3,22
0,27,10
0,12,23
0,7,27
0,115,48
0,55,23
0,5,24
0,73,19
0,74,25
0,8,16
0,51,31
0,21,4
0,2,26
0,5,25
0,8,49
0,56,0
0,37,14
0,1,32
0,109,45
0,41,37
0,5,32
0,14,44
0,7,13
0,2,14
0,11,48
0,25,7
0,17,13
0,2,39
0,2,19
0,25,33
0,24,43
0,5,8
0,1,5
0,11,44
0,39,48
0,9,11
0,1,32
0,49,1
0,69,4
0,70,4
0,40,1
0,17,42
0,38,1
0,35,43
0,37,29
0,128,45
0,34,3
0,26,2
0,22,36
0,15,7
0,19,40
0,8,47
0,6,21
0,41,25
0,5,38
0,52,44
0,47,28
0,2,17
0,6,9
0,33,19
0,11,31
0,7,13
0,8,8
0,70,36
0,21,15
0,30,1
0,28,17
0,11,49
0,3,48
0,21,36
0,2,49
0,34,5
0,14,45
0,69,3
0,2,16
0,4,28
0,7,40
0,4,39
0,13,27
0,15,9
0,7,40
0,34,8
0,1,43
0,36,30
0,63,42
0,5,12
0,12,11
0,24,42
0,20,34
0,11,8
0,1,16
0,34,45
0,13,5
0,16,49
0,25,9
0,38,22
0,12,20
0,18,26
0,18,21
0,8,30
0,8,11
0,23,5
0,2,37
0,11,1
0,6,47
0,42,35
0,3,39
0,67,3
0,11,15
0,2,49
0,6,16
0,36,39
0,34,22
0,2,34
0,5,3
0,39,17
0,36,20
0,13,3
0,44,24
0,2,7
0,17,37
0,41,7
0,23,6
0,8,19
0,17,49
0,60,28
0,3,20
0,11,20
0,24,23
0,2,43
0,57,6
0,1,42
0,27,48
0,11,3
0,53,34
0,7,15
0,46,44
0,88,27
0,49,47
0,9,30
0,27,30
0,55,25
0,3,49
0,3,23
0,4,10
0,1,36
0,41,31
0,9,36
0,25,30
0,45,30
0,20,1
0,10,39
0,3,8
0,3,2
0,65,44
0,28,0
0,7,17
0,7,1
0,2,31
0,2,25
0,5,1
0,42,17
0,21,17
0,5,48
0,3,28
0,26,49
0,6,12
0,33,16
0,4,28
0,9,33
0,51,21
0,7,26
0,43,11
0,9,38
0,45,43
0,3,16
0,1,31
0,25,7
0,107,41
0,5,1
0,7,23
0,35,5
0,42,31
0,78,25
0,94,0
0,43,42
0,44,7
0,29,2
0,31,48
0,52,4
0,26,1
0,38,24
0,35,30
0,5,45
0,8,9
0,22,49
0,6,29
0,42,32
0,32,36
0,7,2
0,5,39
0,17,39
0,44,10
0,67,20
0,23,44
0,4,18
0,10,43
0,27,43
0,54,46
0,29,36
0,4,23
0,43,36
0,9,26
0,42,46
0,3,27
0,56,28
0,28,44
0,7,33
0,41,15
0,12,29
0,53,41
0,23,44
0,81,6
0,35,8
0,44,27
0,37,25
0,11,30
0,8,6
0,30,33
0,29,32
0,45,45
0,41,12
0,63,1
0,12,3
0,6,47
0,38,0
0,24,3
0,6,48
0,8,30
0,7,35
0,8,0
0,17,43
0,16,45
0,7,48
0,37,45
0,5,18
0,10,25
0,5,29
0,4,34
0,8,3
0,10,24
0,6,6
0,5,23
0,26,11
0,29,31
0,70,19
0,8,7
0,4,47
0,4,25
0,27,33
0,28,26
0,32,4
0,39,35
0,29,19
0,56,34
0,39,25
0,17,30
0,36,23
0,33,11
0,7,1
0,2,47
0,109,22
0,48,30
0,1,42
0,55,45
0,42,22
0,70,24
0,63,5
0,20,1
0,41,5
0,5,24
0,69,1
0,7,27
0,55,39
0,8,25
0,10,15
0,18,5
0,9,0
0,9,39
0,50,26
0,17,28
0,17,7
0,45,34
0,8,29
0,7,1
0,1,45
0,41,25
0,33,26
0,21,35
0,155,38
0,10,37
0,2,18
0,48,48
0,23,40
0,15,0
0,9,29
0,2,32
0,3,19
0,47,24
0,5,1
0,7,44
0,38,22
0,24,27
0,45,33
0,7,41
0,104,2
0,2,17
0,27,44
0,30,23
0,40,5
0,109,37
0,11,16
0,26,44
0,1,9
0,2,33
0,58,14
0,24,6
0,139,9
0,57,10
0,23,30
0,6,26
0,129,41
0,52,15
0,11,6
0,7,5
0,3,14
0,39,8
0,7,47
0,102,19
0,3,10
0,12,39
0,28,35
0,33,48
0,2,22
0,18,24
0,8,20
0,114,12
0,22,14
0,72,21
0,6,48
0,13,42
0,15,33
0,1,15
0,20,9
0,30,40
0,39,18
0,56,35
0,15,8
0,32,17
0,24,28
0,7,17
0,9,20
0,4,29
0,1,12
0,5,45
0,35,13
0,20,39
0,14,7
0,27,9
0,22,22
0,42,4
0,45,25
0,9,15
0,45,17
0,3,24
0,27,27
0,30,27
0,4,21
0,1,20
0,28,0
0,4,26
0,2,0
0,29,43
0,3,8
0,3,25
0,18,27
0,1,25
0,35,19
0,6,10
0,4,9
0,10,28
0,4,21
0,36,17
0,37,16
0,35,17
0,9,35
0,10,41
0,19,13
0,43,23
0,47,20
0,6,12
0,4,21
0,3,43
0,23,29
0,30,19
0,72,14
0,5,40
0,57,47
0,25,29
0,11,49
0,17,10
0,4,11
0,3,4
0,5,16
0,48,37
0,40,32
0,7,37
0,7,7
0,13,26
0,6,49
0,41,19
0,41,22
0,4,42
0,7,23
0,39,41
0,6,45
0,20,48
0,30,48
0,7,17
0,10,25
0,43,15
0,8,2
0,24,20
0,4,42
0,9,30
0,9,10
0,15,41
0,5,14
0,2,21
0,13,41
0,29,29
0,29,1
0,50,19
0,6,23
0,18,43
0,7,49
0,32,28
0,53,26
0,55,44
0,14,41
0,23,31
0,6,24
0,2,45
0,2,26
0,2,33
0,15,25
0,2,14
0,16,18
0,2,24
0,3,49
0,34,27
0,15,19
0,8,41
0,11,45
0,69,2
0,3,21
0,25,3
0,3,38
0,45,14
0,19,12
0,25,44
0,17,10
0,27,10
0,5,11
0,28,38
0,38,44
0,3,4
0,2,47
0,24,18
0,18,2
0,5,26
0,37,39
0,19,5
0,11,12
0,28,41
0,4,34
0,47,17
0,15,48
0,40,36
0,59,11
0,6,43
0,11,4
0,26,35
0,6,41
0,30,48
0,44,22
0,8,44
0,7,9
0,5,42
0,31,30
0,13,36
0,5,25
0,9,47
0,24,32
0,11,22
0,32,44
0,38,38
0,47,10
0,5,34
0,11,18
0,6,22
0,7,16
0,51,47
0,10,3
0,66,42
0,8,0
0,8,7
0,6,40
0,48,17
0,24,26
0,3,27
0,13,35
0,2,32
0,2,1
0,17,36
0,16,15
0,18,45
0,51,32
0,7,25
0,29,8
0,46,33
0,4,47
0,13,35
0,41,30
0,4,22
0,6,38
0,9,32
0,8,9
0,41,24
0,38,24
0,29,12
0,40,16
0,36,28
0,3,1
0,1,16
0,7,2
0,12,23
0,34,13
0,35,35
0,1,29
0,2,44
0,27,27
0,9,16
0,47,48
0,4,38
0,7,21
0,76,38
0,34,24
0,135,46
0,17,31
0,6,18
0,47,25
0,4,23
0,36,21
0,4,41
0,18,40
0,1,14
0,7,19
0,33,6
0,4,33
0,7,7
0,17,31
0,30,15
0,36,28
0,77,33
0,9,32
0,13,10
0,48,35
0,22,34
0,5,35
0,20,29
0,15,9
0,2,2
0,155,19
0,23,34
0,31,41
0,7,15
0,42,29
0,23,18
0,8,42
0,24,1
0,11,32
0,12,27
0,11,34
0,72,10
0,44,24
0,68,16
0,4,1
0,9,29
0,48,20
0,2,12
0,97,4
0,33,6
0,29,21
0,4,4
0,3,16
0,98,19
0,30,42
0,13,46
0,10,28
0,65,12
0,5,34
0,2,18
0,4,19
0,34,13
0,26,31
0,6,39
0,1,38
0,21,32
0,30,14
0,78,17
0,4,2
0,1,24
0,5,13
0,59,17
0,8,24
0,8,3
0,8,42
0,8,46
0,7,5
0,4,19
0,28,27
0,47,49
0,20,47
0,4,1
0,5,16
0,107,46
0,13,2
0,26,16
0,5,37
0,13,21
0,14,46
0,65,49
0,53,22
0,5,26
0,15,15
0,27,12
0,5,27
0,47,34
0,3,3
0,46,25
0,1,18
0,23,46
0,42,14
0,12,48
0,8,38
0,40,17
0,37,18
0,11,10
0,13,12
0,34,38
0,27,49
0,5,25
0,69,31
0,2,38
0,64,41
0,31,16
0,40,28
0,6,33
0,24,39
0,8,40
0,27,14
0,2,41
0,3,41
0,6,6
0,38,16
0,7,33
0,17,30
0,33,17
0,13,20
0,14,5
0,15,21
0,2,1
0,35,33
0,6,3
0,52,24
0,5,21
0,6,6
0,4,14
0,22,11
0,40,14
0,33,16
0,2,6
0,36,31
0,10,24
0,10,27
0,8,24
0,16,38
0,12,49
0,28,5
0,24,46
0,8,25
0,108,45
0,16,29
0,33,42
0,6,39
0,55,45
0,21,12
0,38,17
0,38,8
0,21,15
0,74,34
0,45,22
0,59,38
0,4,35
0,48,4
0,28,3
0,34,29
0,35,30
0,7,5
0,39,35
0,8,8
0,80,34
0,63,5
0,82,46
0,58,49
0,29,28
0,9,4
0,33,24
0,9,26
0,28,2
0,2,12
0,9,48
0,1,47
0,9,48
0,8,12
0,30,8
0,135,23
0,10,22
0,58,5
0,8,25
0,33,10
0,7,32
0,50,31
0,11,5
0,71,41
0,4,3
0,46,48
0,33,24
0,7,48
0,61,4
0,11,15
0,2,15
0,13,25
0,41,25
0,10,4
0,53,32
0,2,32
0,24,36
0,51,5
0,108,26
0,6,34
0,37,8
0,39,14
0,32,34
0,27,24
0,2,47
0,36,39
0,83,41
0,5,31
0,23,43
0,7,36
0,4,28
0,27,39
0,40,32
0,7,23
0,22,34
0,50,34
0,31,1
0,25,11
0,40,25
0,26,43
0,25,44
0,15,34
0,45,7
0,29,10
0,21,35
0,4,43
0,3,35
0,1,49
0,2,29
0,6,3
0,8,13
0,15,26
0,2,19
0,47,15
0,12,4
0,4,39
0,72,16
0,24,37
0,20,43
0,25,22
0,9,47
0,36,27
0,34,37
0,8,14
0,22,41
0,7,37
0,6,39
0,26,46
0,54,34
0,3,5
0,44,29
0,7,5
0,30,20
0,46,48
0,26,10
0,43,36
0,26,37
0,66,30
0,6,4
0,7,18
0,28,40
0,3,43
0,25,4
0,10,23
0,3,2
0,6,49
0,47,6
0,58,14
0,31,23
0,7,44
0,100,15
0,16,16
0,23,20
0,27,44
0,18,49
0,9,39
0,6,49
0,72,12
0,15,11
0,50,14
0,9,37
0,5,24
0,10,12
0,23,20
0,35,37
0,67,33
0,9,27
0,5,48
0,8,1
0,35,12
0,18,42
0,1,6
0,1,38
0,55,27
0,4,34
0,5,25
0,22,33
0,77,5
0,18,22
0,38,29
0,30,21
0,2,12
0,37,17
0,35,43
0,19,16
0,30,40
0,10,14
0,29,0
0,10,4
0,13,21
0,27,35
0,28,42
0,57,13
0,16,17
0,2,6
0,4,15
0,31,49
0,6,47
0,33,32
0,22,11
0,69,7
0,49,2
0,75,36
0,6,7
0,22,6
0,15,46
0,109,31
0,14,28
0,31,23
0,56,29
0,32,11
0,53,23
0,2,22
0,48,25
0,32,35
0,57,44
0,33,17
0,36,35
0,2,47
0,6,1
0,27,17
0,13,42
0,3,9
0,17,14
0,42,24
0,39,24
0,36,16
0,16,43
0,79,8
0,16,15
0,2,7
0,48,34
0,2,20
0,73,25
0,7,21
0,4,6
0,7,40
0,23,29
0,10,16
0,49,32
0,10,34
0,7,8
0,26,8
0,25,28
0,3,46
0,6,27
0,90,45
0,3,25
0,85,20
0,14,12
0,52,15
0,11,2
0,56,28
0,17,1
0,8,28
0,87,6
0,55,43
0,6,21
0,7,27
0,7,26
0,35,18
0,11,19
0,42,8
0,84,17
0,7,30
0,27,38
0,9,6
0,6,41
0,26,15
0,39,35
0,10,16
0,30,49
0,17,6
0,55,28
0,6,41
0,27,17
0,31,42
0,3,8
0,24,6
0,6,6
0,62,23
0,35,0
0,8,12
0,1,32
0,22,0
0,42,30
0,64,37
0,59,44
0,7,42
0,99,14
0,13,23
0,26,3
0,52,42
0,17,36
0,14,35
0,10,2
0,87,4
0,6,0
0,32,27
0,62,32
0,14,20
0,78,43
0,6,34
0,13,47
0,32,39
0,8,20
0,33,31
0,105,33
0,23,0
0,14,3
0,3,23
0,97,30
0,73,35
0,39,23
0,5,36
0,2,10
0,60,43
0,15,20
0,8,23
0,26,3
0,21,9
0,67,35
0,20,29
0,54,34
0,5,35
0,27,2
0,45,48
0,29,47
0,4,45
0,53,13
0,12,28
0,4,11
0,21,23
0,51,20
0,9,19
0,34,41
0,2,42
0,6,15
0,33,34
0,75,49
0,27,17
0,4,10
0,34,43
0,11,34
0,3,13
0,88,41
0,80,21
0,57,38
0,44,7
0,12,4
0,37,2
0,6,3
0,79,1
0,4,12
0,9,21
0,9,46
0,3,18
0,19,27
0,51,45
0,118,5
0,18,16
0,3,42
0,7,41
0,9,6
0,43,35
0,4,31
0,7,0
0,18,14
0,1,42
0,72,32
0,1,1
0,27,1
0,36,22
0,31,7
0,1,43
0,4,20
0,8,31
0,23,19
0,6,13
0,45,13
0,77,6
0,50,17
0,51,9
0,4,17
0,38,46
0,12,1
0,4,5
0,8,40
0,23,32
0,61,4
0,105,16
0,49,30
0,15,19
0,8,9
0,7,36
0,22,1
0,12,49
0,13,33
0,16,39
0,3,19
0,6,31
0,2,25
0,27,26
0,78,9
0,38,18
0,27,2
0,1,21
0,11,9
0,32,23
0,26,7
0,3,46
0,44,16
0,5,0
0,2,26
0,22,22
0,8,2
0,1,18
0,1,25
0,6,36
0,3,27
0,6,5
0,6,0
0,41,26
0,1,31
0,18,45
0,8,20
0,2,15
0,16,23
0,1,16
0,3,25
0,45,15
0,6,5
0,10,25
0,43,41
0,5,41
0,4,48
0,92,14
0,1,35
0,6,34
0,3,17
0,21,30
0,54,33
0,8,38
0,14,20
0,60,31
0,35,11
0,10,20
0,22,43
0,40,16
0,7,15
0,5,11
0,37,21
0,24,46
0,28,46
0,26,2
0,41,24
0,20,40
0,6,20
0,6,39
0,62,8
0,11,49
0,35,8
0,70,26
0,2,12
0,19,38
0,10,40
0,15,11
0,9,22
0,28,35
0,2,6
0,6,8
0,17,19
0,6,29
0,16,9
0,61,34
0,3,29
0,2,7
0,33,38
0,1,5
0,31,3
0,26,42
0,26,36
0,26,9
0,32,38
0,18,1
0,47,12
0,80,36
0,2,7
0,16,22
0,10,16
0,9,11
0,3,25
0,3,21
0,12,34
0,32,29
0,24,10
0,57,9
0,58,1
0,43,16
0,115,4
0,27,45
0,57,9
0,42,2
0,13,47
0,106,6
0,47,3
0,29,10
0,7,23
0,36,33
0,34,47
0,7,47
0,18,18
0,28,19
0,21,18
0,7,7
0,74,1
0,30,1
0,32,30
0,2,8
0,4,33
0,27,29
0,91,39
0,27,21
0,31,22
0,11,21
0,3,6
0,19,26
0,6,2
0,8,0
0,36,40
0,21,36
0,23,1
0,21,2
0,2,1
0,8,37
0,44,24
0,22,33
0,2,15
0,94,48
0,3,43
0,19,38
0,10,4
0,1,44
0,10,2
0,30,13
0,4,45
0,45,41
0,4,44
0,2,32
0,2,48
0,36,48
0,29,44
0,11,17
0,39,21
0,68,11
0,15,14
0,1,19
0,53,45
0,45,30
0,33,38
0,35,42
0,4,48
0,24,18
0,31,30
0,5,21
0,11,21
0,21,9
0,2,46
0,8,29
0,15,22
0,36,34
0,78,13
0,40,23
0,5,40
0,112,45
0,19,5
0,2,12
0,59,15
0,37,21
0,48,14
0,18,10
0,29,39
0,85,0
0,82,18
0,43,23
0,14,36
0,11,12
0,18,13
0,13,44
0,53,23
0,14,10
0,20,48
0,5,49
0,6,39
0,2,40
0,76,40
0,6,15
0,12,48
0,9,24
0,48,23
0,9,1
0,22,25
0,1,3
0,6,26
0,1,41
0,6,5
0,10,8
0,19,10
0,45,14
0,29,41
0,51,1
0,9,22
0,69,15
0,27,43
0,6,8
0,40,7
0,9,5
0,4,11
0,10,18
0,3,46
0,38,15
0,8,34
0,6,45
0,6,13
0,11,21
0,8,1
0,23,44
0,8,8
0,6,1
0,5,29
0,9,46
0,57,34
0,5,25
0,10,21
0,1,7
0,12,35
0,27,44
0,9,8
0,10,15
0,29,1
0,26,34
0,20,46
0,44,46
0,11,14
0,8,3
0,31,28
0,6,39
0,49,45
0,12,48
0,46,23
0,6,31
0,17,1
0,5,4
0,37,44
0,60,11
0,22,30
0,7,48
0,81,38
0,4,47
0,8,43
0,28,30
0,10,21
0,45,14
0,26,30
0,6,48
0,33,29
0,4,41
0,7,8
0,28,44
0,43,32
0,7,1
0,126,43
0,71,29
0,42,16
0,35,36
0,103,5
0,9,20
0,56,20
0,36,31
0,10,31
0,30,24
0,28,34
0,46,32
0,2,36
0,4,46
0,26,22
0,16,28
0,7,21
0,22,24
0,30,31
0,2,37
0,54,39
0,8,38
0,36,48
0,3,24
0,28,9
0,7,4
0,28,37
0,4,24
0,15,29
0,58,48
0,5,35
0,36,23
0,3,28
0,41,22
0,7,4
0,28,40
0,3,23
0,3,3
0,7,9
0,6,24
0,23,18
0,4,5
0,4,41
0,61,13
0,16,25
0,31,8
0,56,38
0,5,1
0,11,19
0,14,29
0,9,23
0,23,12
0,29,35
0,45,38
0,4,47
0,54,33
0,39,48
0,33,41
0,4,5
0,56,3
0,20,3
0,1,1
0,31,18
0,142,29
0,33,39
0,7,21
0,39,41
0,14,11
0,41,14
0,7,28
0,45,14
0,35,30
0,16,26
0,69,39
0,91,39
0,44,46
0,6,34
0,6,28
0,3,44
0,8,41
0,79,7
0,12,31
0,9,13
0,89,30
0,28,3
0,16,5
0,30,38
0,26,48
0,13,22
0,51,35
0,83,21
0,2,15
0,21,22
0,6,37
0,50,7
0,6,5
0,8,47
0,13,17
0,38,49
0,65,46
0,38,20
0,7,38
0,6,42
0,40,33
0,2,36
0,9,40
0,8,16
0,20,32
0,28,38
0,5,22
0,60,20
0,11,44
0,1,31
0,38,35
0,11,36
0,33,23
0,22,15
0,28,42
0,127,11
0,47,4
0,8,4
0,59,11
0,72,12
0,3,3
0,12,40
0,37,26
0,2,47
0,25,31
0,35,1
0,24,26
0,168,25
0,19,45
0,7,30
0,6,15
0,13,2
0,43,16
0,25,43
0,50,23
0,6,13
0,26,15
0,52,5
0,5,35
0,22,12
0,15,20
0,11,48
0,7,10
0,48,46
0,4,36
0,9,14
0,47,23
0,6,11
0,21,20
0,6,27
0,1,36
0,21,4
0,7,45
0,11,17
0,13,5
0,9,0
0,63,6
0,32,41
0,15,35
0,31,33
0,6,25
0,74,22
0,28,41
0,5,6
0,26,21
0,47,15
0,7,21
0,14,46
0,8,38
0,30,35
0,39,13
0,4,23
0,25,49
0,7,1
0,31,4
0,29,17
0,28,36
0,3,14
0,30,3
0,4,48
0,7,25
0,31,5
0,24,30
0,69,16
0,2,4
0,32,2
0,10,5
0,2,28
0,6,37
0,31,18
0,8,38
0,60,23
0,41,45
0,3,41
0,5,9
0,28,6
0,3,37
0,45,18
0,5,45
0,31,41
0,34,34
0,14,46
0,12,24
0,38,25
0,8,3
0,38,2
0,3,37
0,34,27
0,3,26
0,13,22
0,44,25
0,1,27
0,66,42
0,27,41
0,15,12
0,66,39
0,16,27
0,43,47
0,41,47
0,57,10
0,56,47
0,38,8
0,1,10
0,48,10
0,49,25
0,3,38
0,40,17
0,17,0
0,15,38
0,29,49
0,1,0
0,27,34
0,7,11
0,37,1
0,1,7
0,11,41
0,21,18
0,28,13
0,7,26
0,8,27
0,53,4
0,56,33
0,19,14
0,4,18
0,52,48
0,9,10
0,31,28
0,3,41
0,16,0
0,26,14
0,3,5
0,32,28
0,17,9
0,8,35
0,1,35
0,7,16
0,11,12
0,139,46
0,83,33
0,27,14
0,19,2
0,28,39
0,58,0
0,38,30
0,28,29
0,32,32
0,8,42
0,53,16
0,11,18
0,3,42
0,1,46
0,21,19
0,3,37
0,5,36
0,7,7
0,11,3
0,19,43
0,34,32
0,32,13
0,37,39
0,28,47
0,89,47
0,38,21
0,74,10
0,28,38
0,30,15
0,16,49
0,37,29
0,3,5
0,7,47
0,1,48
0,45,37
0,8,31
0,16,33
0,39,31
0,39,39
0,8,29
0,1,49
0,25,4
0,40,41
0,26,3
0,43,7
0,4,48
0,97,8
0,59,14
0,3,14
0,3,7
0,43,22
0,3,47
0,13,2
0,30,7
0,7,18
0,22,2
0,10,36
0,4,6
0,10,39
0,31,20
0,7,34
0,4,9
0,11,39
0,39,28
0,7,11
0,52,18
0,2,24
0,68,37
0,54,33
0,45,34
0,30,13
0,33,45
0,36,27
0,76,29
0,1,28
0,10,24
0,2,19
0,8,47
0,17,32
0,6,2
0,5,15
0,80,13
0,66,34
0,25,9
0,80,18
0,20,39
0,7,32
0,22,19
0,36,31
0,65,37
0,6,20
0,5,34
0,7,47
0,3,39
0,20,37
0,3,46
0,50,23
0,45,6
0,3,30
0,45,38
0,10,13
0,59,39
0,9,23
0,5,32
0,90,39
0,17,23
0,30,27
0,45,17
0,27,4
0,115,39
0,49,36
0,4,5
0,2,3
0,41,12
0,19,29
0,8,20
0,2,31
0,6,47
0,65,33
0,9,3
0,45,45
0,16,19
0,2,33
0,21,36
0,25,5
0,48,47
0,41,30
0,10,18
0,104,22
0,24,30
0,33,38
0,93,42
0,12,2
0,14,30
0,33,17
0,9,29
0,36,14
0,22,35
0,34,14
0,18,42
0,22,31
0,2,38
0,37,23
0,7,36
0,2,19
0,7,30
0,23,20
0,7,7
0,1,47
0,73,2
0,3,43
